From To Distance
51 29 8.1
51 30 10.2
51 31 24.7
51 32 9.5
51 33 3.0
51 34 15.4
51 35 15.4
51 36 16.6
51 37 9.3
51 38 7.8
51 39 4.3
51 40 4.6
51 41 13.1
51 42 10.8
51 43 11.7
51 44 4.2
51 45 2.2
51 46 4.3
51 47 44.5
51 48 16.4
51 49 10.4
51 50 159.0
51 52 97.0
51 53 111.0
51 54 125.0
51 55 121.0
51 56 118.0
51 57 110.0
51 58 163.0
51 59 155.0
51 60 197.0
51 61 110.0
51 62 75.5
51 63 26.9
51 64 27.6
51 65 81.0
51 66 161.0
51 67 151.0
51 68 193.0
52 0 43.2
52 1 15.8
52 2 20.5
52 3 7.1
52 4 132.0
52 5 79.0
52 6 162.0
52 7 85.0
52 8 83.2
52 9 78.3
52 10 7.0
52 11 43.2
52 12 95.2
52 13 102.0
52 14 110.0
52 15 83.2
52 16 78.6
52 17 7.0
52 18 43.6
52 19 95.2
52 20 102.0
52 21 111.0
52 22 84.2
52 23 78.3
52 24 7.1
52 25 42.8
52 26 108.0
52 27 97.2
52 28 110.0
52 29 92.6
52 30 89.7
52 31 98.0
52 32 110.0
52 33 93.7
52 34 110.0
52 35 114.0
52 36 111.0
52 37 99.8
52 38 99.0
52 39 96.1
52 40 93.5
52 41 88.3
52 42 94.6
52 43 95.6
52 44 106.0
52 45 94.2
52 46 99.2
52 47 118.0
52 48 90.8
52 49 90.7
52 50 82.3
52 51 96.6
52 53 14.5
52 54 16.6
52 55 24.9
52 56 15.8
52 57 13.6
52 58 85.9
52 59 78.1
52 60 120.0
52 61 29.5
52 62 48.7
52 63 79.1
52 64 77.6
52 65 54.1
52 66 83.8
52 67 73.9
52 68 116.0
53 0 11.3
53 1 3.1
53 2 5.8
53 3 8.6
53 4 102.0
53 5 49.1
53 6 132.0
53 7 55.2
53 8 53.4
53 9 48.5
53 10 8.2
53 11 11.3
53 12 118.0
53 13 125.0
53 14 133.0
53 15 53.4
53 16 48.8
53 17 8.2
53 18 11.7
53 19 118.0
53 20 125.0
53 21 134.0
53 22 54.4
53 23 48.5
53 24 8.1
53 25 10.9
53 26 131.0
53 27 120.0
53 28 134.0
53 29 116.0
53 30 113.0
53 31 121.0
53 32 133.0
53 33 117.0
53 34 133.0
53 35 137.0
53 36 135.0
53 37 123.0
53 38 122.0
53 39 119.0
53 40 117.0
53 41 111.0
53 42 118.0
53 43 119.0
53 44 129.0
53 45 117.0
53 46 122.0
53 47 141.0
53 48 114.0
53 49 114.0
53 50 52.4
53 51 120.0
53 52 14.3
53 54 3.9
53 55 18.6
53 56 2.9
53 57 1.7
53 58 56.1
53 59 48.2
53 60 89.9
53 61 33.7
53 62 43.9
53 63 102.0
53 64 101.0
53 65 46.1
53 66 54.0
53 67 44.1
53 68 86.1
54 0 8.6
54 1 0.8
54 2 3.0
54 3 10.0
54 4 99.0
54 5 46.4
54 6 129.0
54 7 52.4
54 8 50.6
54 9 45.7
54 10 9.5
54 11 8.5
54 12 122.0
54 13 129.0
54 14 137.0
54 15 50.6
54 16 46.0
54 17 9.5
54 18 8.9
54 19 122.0
54 20 129.0
54 21 138.0
54 22 51.6
54 23 45.7
54 24 9.4
54 25 8.1
54 26 135.0
54 27 124.0
54 28 137.0
54 29 120.0
54 30 117.0
54 31 125.0
54 32 137.0
54 33 121.0
54 34 137.0
54 35 141.0
54 36 138.0
54 37 127.0
54 38 126.0
54 39 123.0
54 40 121.0
54 41 115.0
54 42 122.0
54 43 123.0
54 44 133.0
54 45 121.0
54 46 126.0
54 47 145.0
54 48 118.0
54 49 118.0
54 50 49.7
54 51 124.0
54 52 16.4
54 53 4.4
54 55 20.4
54 56 3.9
54 57 2.9
54 58 53.3
54 59 45.5
54 60 87.1
54 61 36.3
54 62 46.5
54 63 106.0
54 64 105.0
54 65 48.8
54 66 51.3
54 67 41.3
54 68 83.3
55 0 29.0
55 1 19.8
55 2 23.5
55 3 21.2
55 4 87.4
55 5 34.7
55 6 118.0
55 7 40.8
55 8 39.0
55 9 34.1
55 10 21.1
55 11 29.0
55 12 120.0
55 13 127.0
55 14 135.0
55 15 39.0
55 16 34.4
55 17 21.1
55 18 29.4
55 19 120.0
55 20 127.0
55 21 135.0
55 22 39.9
55 23 34.1
55 24 21.2
55 25 28.6
55 26 132.0
55 27 122.0
55 28 135.0
55 29 117.0
55 30 114.0
55 31 122.0
55 32 134.0
55 33 118.0
55 34 134.0
55 35 138.0
55 36 136.0
55 37 124.0
55 38 123.0
55 39 121.0
55 40 118.0
55 41 113.0
55 42 119.0
55 43 120.0
55 44 131.0
55 45 119.0
55 46 124.0
55 47 142.0
55 48 115.0
55 49 115.0
55 50 38.0
55 51 121.0
55 52 24.8
55 53 18.6
55 54 20.5
55 56 21.5
55 57 17.6
55 58 41.7
55 59 33.8
55 60 75.4
55 61 38.4
55 62 54.2
55 63 104.0
55 64 102.0
55 65 56.4
55 66 39.6
55 67 29.7
55 68 71.7
56 0 9.5
56 1 3.7
56 2 5.7
56 3 12.6
56 4 100.0
56 5 47.3
56 6 130.0
56 7 53.4
56 8 51.6
56 9 46.7
56 10 12.2
56 11 9.5
56 12 116.0
56 13 123.0
56 14 131.0
56 15 51.6
56 16 47.0
56 17 12.2
56 18 9.9
56 19 116.0
56 20 123.0
56 21 131.0
56 22 52.5
56 23 46.7
56 24 12.1
56 25 9.1
56 26 128.0
56 27 118.0
56 28 131.0
56 29 113.0
56 30 110.0
56 31 119.0
56 32 130.0
56 33 114.0
56 34 131.0
56 35 134.0
56 36 132.0
56 37 120.0
56 38 120.0
56 39 117.0
56 40 114.0
56 41 109.0
56 42 115.0
56 43 116.0
56 44 127.0
56 45 115.0
56 46 120.0
56 47 138.0
56 48 111.0
56 49 111.0
56 50 50.6
56 51 117.0
56 52 17.8
56 53 2.7
56 54 4.4
56 55 21.3
56 57 3.7
56 58 54.3
56 59 46.4
56 60 88.0
56 61 37.8
56 62 69.3
56 63 99.7
56 64 98.1
56 65 50.2
56 66 52.2
56 67 42.3
56 68 84.3
57 0 11.4
57 1 2.2
57 2 5.9
57 3 7.1
57 4 102.0
57 5 49.2
57 6 132.0
57 7 55.3
57 8 53.5
57 9 48.6
57 10 6.7
57 11 11.4
57 12 108.0
57 13 115.0
57 14 124.0
57 15 53.5
57 16 48.9
57 17 6.7
57 18 11.8
57 19 108.0
57 20 115.0
57 21 124.0
57 22 54.4
57 23 48.6
57 24 6.5
57 25 11.0
57 26 121.0
57 27 110.0
57 28 124.0
57 29 106.0
57 30 103.0
57 31 111.0
57 32 123.0
57 33 107.0
57 34 123.0
57 35 127.0
57 36 125.0
57 37 113.0
57 38 112.0
57 39 109.0
57 40 107.0
57 41 101.0
57 42 108.0
57 43 109.0
57 44 119.0
57 45 107.0
57 46 112.0
57 47 131.0
57 48 104.0
57 49 104.0
57 50 52.5
57 51 110.0
57 52 13.5
57 53 1.7
57 54 3.0
57 55 17.5
57 56 4.2
57 58 56.2
57 59 48.3
57 60 89.9
57 61 33.5
57 62 43.7
57 63 92.2
57 64 90.7
57 65 45.9
57 66 54.1
57 67 44.2
57 68 86.2
58 0 48.0
58 1 53.2
58 2 49.8
58 3 62.4
58 4 32.4
58 5 12.9
58 6 83.7
58 7 6.8
58 8 4.9
58 9 12.2
58 10 62.0
58 11 48.0
58 12 161.0
58 13 168.0
58 14 176.0
58 15 4.9
58 16 12.5
58 17 62.0
58 18 48.3
58 19 161.0
58 20 168.0
58 21 176.0
58 22 5.1
58 23 12.2
58 24 61.9
58 25 47.6
58 26 173.0
58 27 163.0
58 28 176.0
58 29 158.0
58 30 155.0
58 31 164.0
58 32 175.0
58 33 159.0
58 34 176.0
58 35 179.0
58 36 177.0
58 37 165.0
58 38 165.0
58 39 162.0
58 40 159.0
58 41 154.0
58 42 160.0
58 43 161.0
58 44 172.0
58 45 160.0
58 46 165.0
58 47 183.0
58 48 156.0
58 49 156.0
58 50 4.2
58 51 162.0
58 52 86.4
58 53 56.0
58 54 52.6
58 55 41.3
58 56 53.6
58 57 55.3
58 59 12.0
58 60 24.8
58 61 63.5
58 62 114.0
58 63 145.0
58 64 143.0
58 65 120.0
58 66 3.6
58 67 12.5
58 68 21.0
59 0 39.9
59 1 45.1
59 2 41.7
59 3 54.3
59 4 44.2
59 5 1.3
59 6 89.3
59 7 11.6
59 8 9.8
59 9 0.3
59 10 53.9
59 11 39.9
59 12 153.0
59 13 160.0
59 14 168.0
59 15 9.8
59 16 1.2
59 17 53.9
59 18 40.2
59 19 153.0
59 20 160.0
59 21 168.0
59 22 10.8
59 23 0.3
59 24 53.8
59 25 39.5
59 26 165.0
59 27 155.0
59 28 168.0
59 29 150.0
59 30 147.0
59 31 155.0
59 32 167.0
59 33 151.0
59 34 168.0
59 35 171.0
59 36 169.0
59 37 157.0
59 38 156.0
59 39 154.0
59 40 151.0
59 41 146.0
59 42 152.0
59 43 153.0
59 44 164.0
59 45 152.0
59 46 157.0
59 47 175.0
59 48 148.0
59 49 148.0
59 50 8.8
59 51 154.0
59 52 78.3
59 53 47.9
59 54 44.4
59 55 33.2
59 56 45.5
59 57 47.2
59 58 12.5
59 60 36.5
59 61 55.3
59 62 106.0
59 63 137.0
59 64 135.0
59 65 112.0
59 66 10.4
59 67 4.4
59 68 32.8
60 0 83.1
60 1 88.3
60 2 84.8
60 3 97.5
60 4 8.1
60 5 37.7
60 6 60.5
60 7 31.4
60 8 30.6
60 9 37.0
60 10 97.0
60 11 83.0
60 12 196.0
60 13 203.0
60 14 211.0
60 15 30.6
60 16 37.3
60 17 97.0
60 18 83.4
60 19 196.0
60 20 203.0
60 21 211.0
60 22 29.9
60 23 37.0
60 24 96.9
60 25 82.6
60 26 208.0
60 27 198.0
60 28 211.0
60 29 193.0
60 30 190.0
60 31 199.0
60 32 210.0
60 33 194.0
60 34 211.0
60 35 214.0
60 36 212.0
60 37 200.0
60 38 200.0
60 39 197.0
60 40 194.0
60 41 189.0
60 42 195.0
60 43 196.0
60 44 207.0
60 45 195.0
60 46 200.0
60 47 218.0
60 48 191.0
60 49 191.0
60 50 30.1
60 51 197.0
60 52 121.0
60 53 91.0
60 54 87.6
60 55 76.4
60 56 88.6
60 57 90.4
60 58 25.8
60 59 36.8
60 61 88.2
60 62 149.0
60 63 180.0
60 64 178.0
60 65 155.0
60 66 29.4
60 67 37.3
60 68 6.7
61 0 46.3
61 1 35.8
61 2 42.5
61 3 26.2
61 4 95.1
61 5 56.5
61 6 150.0
61 7 62.6
61 8 60.8
61 9 55.9
61 10 26.1
61 11 46.3
61 12 106.0
61 13 113.0
61 14 122.0
61 15 60.8
61 16 56.2
61 17 26.1
61 18 46.6
61 19 106.0
61 20 113.0
61 21 109.0
61 22 61.7
61 23 55.9
61 24 26.2
61 25 45.9
61 26 119.0
61 27 108.0
61 28 112.0
61 29 104.0
61 30 101.0
61 31 82.6
61 32 121.0
61 33 105.0
61 34 121.0
61 35 125.0
61 36 123.0
61 37 111.0
61 38 110.0
61 39 107.0
61 40 105.0
61 41 99.5
61 42 106.0
61 43 107.0
61 44 118.0
61 45 105.0
61 46 110.0
61 47 76.6
61 48 102.0
61 49 102.0
61 50 59.8
61 51 108.0
61 52 29.2
61 53 34.4
61 54 36.5
61 55 38.4
61 56 37.8
61 57 33.6
61 58 63.4
61 59 55.6
61 60 87.5
61 62 34.2
61 63 66.8
61 64 68.9
61 65 36.4
61 66 61.4
61 67 51.5
61 68 83.7
62 0 71.4
62 1 45.5
62 2 73.2
62 3 36.0
62 4 160.0
62 5 107.0
62 6 190.0
62 7 113.0
62 8 111.0
62 9 107.0
62 10 35.9
62 11 71.4
62 12 74.2
62 13 81.2
62 14 89.4
62 15 111.0
62 16 107.0
62 17 35.9
62 18 71.7
62 19 74.2
62 20 81.2
62 21 89.8
62 22 112.0
62 23 107.0
62 24 36.0
62 25 71.0
62 26 86.8
62 27 76.1
62 28 89.4
62 29 71.6
62 30 68.7
62 31 77.0
62 32 88.9
62 33 72.6
62 34 89.1
62 35 92.9
62 36 90.5
62 37 78.8
62 38 78.0
62 39 75.1
62 40 72.5
62 41 67.3
62 42 73.6
62 43 74.6
62 44 85.3
62 45 73.2
62 46 78.1
62 47 57.7
62 48 69.8
62 49 69.7
62 50 110.0
62 51 75.6
62 52 38.9
62 53 44.2
62 54 46.3
62 55 53.8
62 56 47.6
62 57 43.3
62 58 114.0
62 59 106.0
62 60 148.0
62 61 33.8
62 63 34.5
62 64 36.6
62 65 9.1
62 66 112.0
62 67 102.0
62 68 144.0
63 0 101.0
63 1 106.0
63 2 103.0
63 3 84.6
63 4 190.0
63 5 137.0
63 6 220.0
63 7 143.0
63 8 141.0
63 9 136.0
63 10 84.5
63 11 101.0
63 12 25.7
63 13 33.8
63 14 42.0
63 15 141.0
63 16 137.0
63 17 84.5
63 18 102.0
63 19 25.7
63 20 33.8
63 21 38.1
63 22 142.0
63 23 136.0
63 24 84.6
63 25 101.0
63 26 39.4
63 27 28.7
63 28 41.2
63 29 22.2
63 30 17.0
63 31 25.8
63 32 41.5
63 33 24.2
63 34 41.7
63 35 45.5
63 36 43.1
63 37 31.4
63 38 30.6
63 39 27.7
63 40 24.0
63 41 15.6
63 42 21.9
63 43 22.9
63 44 29.6
63 45 24.7
63 46 29.7
63 47 45.6
63 48 19.4
63 49 18.0
63 50 140.0
63 51 27.2
63 52 78.1
63 53 92.0
63 54 106.0
63 55 102.0
63 56 99.6
63 57 91.2
63 58 144.0
63 59 136.0
63 60 178.0
63 61 68.1
63 62 35.9
63 64 2.6
63 65 38.6
63 66 142.0
63 67 132.0
63 68 174.0
64 0 99.7
64 1 105.0
64 2 101.0
64 3 83.1
64 4 188.0
64 5 135.0
64 6 218.0
64 7 142.0
64 8 140.0
64 9 135.0
64 10 83.0
64 11 99.7
64 12 28.4
64 13 36.5
64 14 44.7
64 15 140.0
64 16 135.0
64 17 83.0
64 18 100.0
64 19 28.4
64 20 36.5
64 21 40.8
64 22 141.0
64 23 135.0
64 24 83.1
64 25 99.3
64 26 42.1
64 27 31.4
64 28 43.8
64 29 24.8
64 30 19.7
64 31 28.5
64 32 44.2
64 33 26.8
64 34 44.4
64 35 48.1
64 36 45.7
64 37 34.1
64 38 33.3
64 39 30.4
64 40 26.7
64 41 18.2
64 42 24.6
64 43 25.6
64 44 32.2
64 45 27.4
64 46 32.3
64 47 48.2
64 48 18.9
64 49 20.7
64 50 139.0
64 51 29.8
64 52 76.5
64 53 90.5
64 54 104.0
64 55 101.0
64 56 98.0
64 57 89.6
64 58 142.0
64 59 135.0
64 60 176.0
64 61 66.6
64 62 34.5
64 63 3.6
64 65 37.1
64 66 140.0
64 67 130.0
64 68 172.0
65 0 77.8
65 1 49.5
65 2 79.6
65 3 39.9
65 4 166.0
65 5 114.0
65 6 196.0
65 7 120.0
65 8 118.0
65 9 113.0
65 10 39.8
65 11 77.8
65 12 80.6
65 13 87.6
65 14 95.8
65 15 118.0
65 16 113.0
65 17 39.8
65 18 78.2
65 19 80.6
65 20 87.6
65 21 96.2
65 22 119.0
65 23 113.0
65 24 39.9
65 25 77.4
65 26 93.2
65 27 82.6
65 28 95.8
65 29 78.0
65 30 75.1
65 31 83.4
65 32 95.3
65 33 79.1
65 34 95.5
65 35 99.3
65 36 96.9
65 37 85.2
65 38 84.4
65 39 81.5
65 40 78.9
65 41 73.7
65 42 80.0
65 43 81.0
65 44 91.7
65 45 79.6
65 46 84.6
65 47 60.4
65 48 76.2
65 49 76.1
65 50 117.0
65 51 82.0
65 52 42.9
65 53 48.2
65 54 50.2
65 55 57.7
65 56 51.6
65 57 47.3
65 58 120.0
65 59 113.0
65 60 154.0
65 61 37.7
65 62 10.6
65 63 37.2
65 64 39.3
65 66 118.0
65 67 109.0
65 68 151.0
66 0 46.2
66 1 51.4
66 2 48.0
66 3 60.6
66 4 36.4
66 5 11.1
66 6 82.2
66 7 3.8
66 8 1.8
66 9 10.4
66 10 60.2
66 11 46.2
66 12 159.0
66 13 166.0
66 14 174.0
66 15 1.8
66 16 10.7
66 17 60.2
66 18 46.6
66 19 159.0
66 20 166.0
66 21 175.0
66 22 3.3
66 23 10.4
66 24 60.1
66 25 45.8
66 26 172.0
66 27 161.0
66 28 174.0
66 29 156.0
66 30 153.0
66 31 162.0
66 32 174.0
66 33 157.0
66 34 174.0
66 35 178.0
66 36 175.0
66 37 163.0
66 38 163.0
66 39 160.0
66 40 157.0
66 41 152.0
66 42 158.0
66 43 159.0
66 44 170.0
66 45 158.0
66 46 163.0
66 47 181.0
66 48 155.0
66 49 154.0
66 50 1.2
66 51 160.0
66 52 84.6
66 53 54.2
66 54 50.8
66 55 39.5
66 56 51.8
66 57 53.5
66 58 3.7
66 59 10.2
66 60 28.7
66 61 61.7
66 62 112.0
66 63 143.0
66 64 141.0
66 65 118.0
66 67 10.7
66 68 25.0
67 0 35.9
67 1 41.1
67 2 37.7
67 3 50.3
67 4 44.0
67 5 5.4
67 6 89.1
67 7 11.4
67 8 9.6
67 9 4.7
67 10 49.9
67 11 35.9
67 12 149.0
67 13 156.0
67 14 164.0
67 15 9.6
67 16 5.0
67 17 49.9
67 18 36.2
67 19 149.0
67 20 156.0
67 21 164.0
67 22 10.6
67 23 4.7
67 24 49.8
67 25 35.5
67 26 161.0
67 27 151.0
67 28 164.0
67 29 146.0
67 30 143.0
67 31 151.0
67 32 163.0
67 33 147.0
67 34 164.0
67 35 167.0
67 36 165.0
67 37 153.0
67 38 152.0
67 39 150.0
67 40 147.0
67 41 142.0
67 42 148.0
67 43 149.0
67 44 160.0
67 45 148.0
67 46 153.0
67 47 171.0
67 48 144.0
67 49 144.0
67 50 8.6
67 51 150.0
67 52 74.3
67 53 43.9
67 54 40.5
67 55 29.2
67 56 41.5
67 57 43.2
67 58 12.3
67 59 4.5
67 60 36.4
67 61 51.4
67 62 102.0
67 63 133.0
67 64 131.0
67 65 108.0
67 66 10.2
67 68 32.6
68 0 78.5
68 1 83.7
68 2 80.2
68 3 92.9
68 4 13.6
68 5 33.0
68 6 65.9
68 7 26.8
68 8 26.0
68 9 32.4
68 10 92.4
68 11 78.4
68 12 191.0
68 13 198.0
68 14 206.0
68 15 26.0
68 16 32.7
68 17 92.4
68 18 78.8
68 19 191.0
68 20 198.0
68 21 207.0
68 22 25.3
68 23 32.4
68 24 92.3
68 25 78.0
68 26 204.0
68 27 193.0
68 28 206.0
68 29 189.0
68 30 186.0
68 31 194.0
68 32 206.0
68 33 190.0
68 34 206.0
68 35 210.0
68 36 207.0
68 37 196.0
68 38 195.0
68 39 192.0
68 40 189.0
68 41 184.0
68 42 191.0
68 43 192.0
68 44 202.0
68 45 190.0
68 46 195.0
68 47 214.0
68 48 187.0
68 49 187.0
68 50 25.5
68 51 193.0
68 52 117.0
68 53 86.4
68 54 83.0
68 55 71.8
68 56 84.0
68 57 85.8
68 58 21.2
68 59 32.2
68 60 5.9
68 61 83.6
68 62 145.0
68 63 175.0
68 64 174.0
68 65 150.0
68 66 24.8
68 67 32.7
-1
